-----> Building on the Heroku-20 stack
-----> Node.js app detected
       
-----> Creating runtime environment
       
       NPM_CONFIG_LOGLEVEL=error
       USE_YARN_CACHE=true
       NODE_VERBOSE=false
       NODE_ENV=production
       NODE_MODULES_CACHE=true
       
-----> Installing binaries
       engines.node (package.json):  unspecified
       engines.npm (package.json):   unspecified (use default)
       engines.yarn (package.json):  unspecified (use default)
       
       Resolving node version 14.x...
       Downloading and installing node 14.16.0...
       Using default npm version: 6.14.11
       Resolving yarn version 1.22.x...
       Downloading and installing yarn (1.22.10)
       Installed yarn 1.22.10
       
-----> Installing dependencies
       Installing node modules (yarn.lock)
       yarn install v1.22.10
       [1/4] Resolving packages...
       [2/4] Fetching packages...
       warning Pattern ["object-assign@latest"] is trying to unpack in the same destination "/tmp/yarncache.8xPXi/v6/npm-object-assign-4.1.1-2109adc7965887cfc05cbbd442cac8bfbb360863-integrity/node_modules/object-assign" as pattern ["object-assign@^4.1.0","object-assign@^4.0.1","object-assign@^4.0.1","object-assign@^4.0.1","object-assign@^4.0.1","object-assign@^4.1.0","object-assign@^4.1.1","object-assign@^4.1.0","object-assign@^4","object-assign@^4.0.1","object-assign@^4.1.0","object-assign@^4.1.1","object-assign@^4.1.0","object-assign@^4.1.0","object-assign@^4.1.1","object-assign@^4.1.1","object-assign@^4.1.1","object-assign@^4.0.1","object-assign@^4.1.1","object-assign@^4.0.1","object-assign@^4.0.1"]. This could result in non-deterministic behavior, skipping.
       info fsevents@1.2.13: The platform "linux" is incompatible with this module.
       info "fsevents@1.2.13" is an optional dependency and failed compatibility check. Excluding it from installation.
       info fsevents@2.3.2: The platform "linux" is incompatible with this module.
       info "fsevents@2.3.2" is an optional dependency and failed compatibility check. Excluding it from installation.
       [3/4] Linking dependencies...
       warning " > react-modal@2.2.2" has incorrect peer dependency "react@^0.14.0 || ^15.0.0".
       warning " > react-modal@2.2.2" has incorrect peer dependency "react-dom@^0.14.0 || ^15.0.0".
       [4/4] Building fresh packages...
       error /tmp/build_864756c5/node_modules/node-sass: Command failed.
       Exit code: 1
       Command: node scripts/build.js
       Arguments: 
       Directory: /tmp/build_864756c5/node_modules/node-sass
       Output:
       Building: /tmp/build_864756c5/.heroku/node/bin/node /tmp/build_864756c5/node_modules/node-gyp/bin/node-gyp.js rebuild --verbose --libsass_ext= --libsass_cflags= --libsass_ldflags= --libsass_library=
       gyp info it worked if it ends with ok
       gyp verb cli [
       gyp verb cli   '/tmp/build_864756c5/.heroku/node/bin/node',
       gyp verb cli   '/tmp/build_864756c5/node_modules/node-gyp/bin/node-gyp.js',
       gyp verb cli   'rebuild',
       gyp verb cli   '--verbose',
       gyp verb cli   '--libsass_ext=',
       gyp verb cli   '--libsass_cflags=',
       gyp verb cli   '--libsass_ldflags=',
       gyp verb cli   '--libsass_library='
       gyp verb cli ]
       gyp info using node-gyp@3.8.0
       gyp info using node@14.16.0 | linux | x64
       gyp verb command rebuild []
       gyp verb command clean []
       gyp verb clean removing "build" directory
       gyp verb command configure []
       gyp verb check python checking for Python executable "python2" in the PATH
       gyp verb `which` succeeded python2 /usr/bin/python2
       gyp verb check python version `/usr/bin/python2 -c "import sys; print "2.7.18
       gyp verb check python version .%s.%s" % sys.version_info[:3];"` returned: %j
       gyp verb get node dir no --target version specified, falling back to host node version: 14.16.0
       gyp verb command install [ '14.16.0' ]
       gyp verb extracted file from tarball include/node/openssl/cterr.h
       gyp verb extracted file from tarball include/node/openssl/des.h
       gyp verb extracted file from tarball include/node/openssl/dh.h
       gyp verb extracted file from tarball include/node/openssl/dherr.h
       gyp verb extracted file from tarball include/node/openssl/dsa.h
       gyp verb extracted file from tarball include/node/openssl/dsaerr.h
       gyp verb extracted file from tarball include/node/openssl/dtls1.h
       gyp verb extracted file from tarball include/node/openssl/ebcdic.h
       gyp verb extracted file from tarball include/node/openssl/ecdh.h
       gyp verb extracted file from tarball include/node/openssl/ecdsa.h
       gyp verb extracted file from tarball include/node/openssl/engine.h
       gyp verb extracted file from tarball include/node/openssl/engineerr.h
       gyp verb extracted file from tarball include/node/openssl/err.h
       gyp verb extracted file from tarball include/node/openssl/opensslv.h
       gyp verb extracted file from tarball include/node/openssl/hmac.h
       gyp verb extracted file from tarball include/node/openssl/idea.h
       gyp verb extracted file from tarball include/node/openssl/kdf.h
       gyp verb extracted file from tarball include/node/openssl/kdferr.h
       gyp verb extracted file from tarball include/node/openssl/lhash.h
       gyp verb extracted file from tarball include/node/openssl/md2.h
       gyp verb extracted file from tarball include/node/openssl/md4.h
       gyp verb extracted file from tarball include/node/openssl/md5.h
       gyp verb extracted file from tarball include/node/openssl/mdc2.h
       gyp verb extracted file from tarball include/node/openssl/modes.h
       gyp verb extracted file from tarball include/node/openssl/objects.h
       gyp verb extracted file from tarball include/node/openssl/objectserr.h
       gyp verb extracted file from tarball include/node/openssl/ocsp.h
       gyp verb extracted file from tarball include/node/openssl/ocsperr.h
       gyp verb extracted file from tarball include/node/openssl/x509err.h
       gyp verb extracted file from tarball include/node/openssl/tls1.h
       gyp verb extracted file from tarball include/node/openssl/pem.h
       gyp verb extracted file from tarball include/node/openssl/pem2.h
       gyp verb extracted file from tarball include/node/openssl/pkcs12.h
       gyp verb extracted file from tarball include/node/openssl/pkcs12err.h
       gyp verb extracted file from tarball include/node/openssl/pkcs7.h
       gyp verb extracted file from tarball include/node/openssl/pkcs7err.h
       gyp verb extracted file from tarball include/node/openssl/rand.h
       gyp verb extracted file from tarball include/node/openssl/rand_drbg.h
       gyp verb extracted file from tarball include/node/openssl/randerr.h
       gyp verb extracted file from tarball include/node/openssl/rc2.h
       gyp verb extracted file from tarball include/node/openssl/rc4.h
       gyp verb extracted file from tarball include/node/openssl/rc5.h
       gyp verb extracted file from tarball include/node/openssl/ripemd.h
       gyp verb extracted file from tarball include/node/openssl/rsa.h
       gyp verb extracted file from tarball include/node/openssl/rsaerr.h
       gyp verb extracted file from tarball include/node/openssl/safestack.h
       gyp verb extracted file from tarball include/node/openssl/seed.h
       gyp verb extracted file from tarball include/node/openssl/sha.h
       gyp verb extracted file from tarball include/node/openssl/srp.h
       gyp verb extracted file from tarball include/node/openssl/srtp.h
       gyp verb extracted file from tarball include/node/openssl/ssl2.h
       gyp verb extracted file from tarball include/node/openssl/stack.h
       gyp verb extracted file from tarball include/node/openssl/store.h
       gyp verb extracted file from tarball include/node/openssl/storeerr.h
       gyp verb extracted file from tarball include/node/openssl/symhacks.h
       gyp verb extracted file from tarball include/node/openssl/ts.h
       gyp verb extracted file from tarball include/node/openssl/tserr.h
       gyp verb extracted file from tarball include/node/openssl/txt_db.h
       gyp verb extracted file from tarball include/node/openssl/ui.h
       gyp verb extracted file from tarball include/node/openssl/uierr.h
       gyp verb extracted file from tarball include/node/openssl/whrlpool.h
       gyp verb extracted file from tarball include/node/openssl/ec.h
       gyp verb extracted file from tarball include/node/openssl/evperr.h
       gyp verb extracted file from tarball include/node/openssl/x509v3.h
       gyp verb extracted file from tarball include/node/openssl/x509v3err.h
       gyp verb extracted file from tarball include/node/openssl/ssl.h
       gyp verb extracted file from tarball include/node/openssl/sslerr.h
       gyp verb extracted file from tarball include/node/openssl/pemerr.h
       gyp verb extracted file from tarball include/node/openssl/ssl3.h
       gyp verb extracted file from tarball include/node/openssl/evp.h
       gyp verb extracted file from tarball include/node/openssl/ossl_typ.h
       gyp verb extracted file from tarball include/node/openssl/ecerr.h
       gyp verb extracted file from tarball include/node/openssl/x509.h
       gyp verb extracted file from tarball include/node/openssl/x509_vfy.h
       gyp verb extracted file from tarball include/node/openssl/asn1err.h
       gyp verb extracted file from tarball include/node/openssl/bn.h
       gyp verb extracted file from tarball include/node/openssl/e_os2.h
       gyp verb extracted file from tarball include/node/openssl/obj_mac.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-elf/no-asm/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-elf/no-asm/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-elf/no-asm/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-elf/no-asm/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-elf/no-asm/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-elf/asm/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-elf/asm/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-elf/asm/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-elf/asm/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-elf/asm/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-elf/asm_avx2/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-elf/asm_avx2/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-elf/asm_avx2/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-elf/asm_avx2/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-elf/asm_avx2/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc64le/asm/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc64le/asm/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc64le/asm/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc64le/asm/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc64le/asm/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc64le/no-asm/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc64le/no-asm/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc64le/no-asm/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc64le/no-asm/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc64le/no-asm/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc64le/asm_avx2/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc64le/asm_avx2/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc64le/asm_avx2/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc64le/asm_avx2/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc64le/asm_avx2/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/BSD-x86_64/asm/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/BSD-x86_64/asm/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/BSD-x86_64/asm/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/BSD-x86_64/asm/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/BSD-x86_64/asm/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/BSD-x86_64/asm_avx2/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/BSD-x86_64/asm_avx2/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/BSD-x86_64/asm_avx2/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/BSD-x86_64/asm_avx2/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/BSD-x86_64/asm_avx2/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/BSD-x86_64/no-asm/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/BSD-x86_64/no-asm/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/BSD-x86_64/no-asm/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/BSD-x86_64/no-asm/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/BSD-x86_64/no-asm/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/VC-WIN64A/asm/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/VC-WIN64A/asm/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/VC-WIN64A/asm/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/VC-WIN64A/asm/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/VC-WIN64A/asm/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/VC-WIN64A/no-asm/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/VC-WIN64A/no-asm/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/VC-WIN64A/no-asm/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/VC-WIN64A/no-asm/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/VC-WIN64A/no-asm/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/VC-WIN64A/asm_avx2/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/VC-WIN64A/asm_avx2/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/VC-WIN64A/asm_avx2/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/VC-WIN64A/asm_avx2/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/VC-WIN64A/asm_avx2/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/aix64-gcc/asm_avx2/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/aix64-gcc/asm_avx2/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/aix64-gcc/asm_avx2/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/aix64-gcc/asm_avx2/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/aix64-gcc/asm_avx2/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/aix64-gcc/asm/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/aix64-gcc/asm/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/aix64-gcc/asm/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/aix64-gcc/asm/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/aix64-gcc/asm/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/aix64-gcc/no-asm/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/aix64-gcc/no-asm/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/aix64-gcc/no-asm/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/aix64-gcc/no-asm/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/aix64-gcc/no-asm/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/solaris-x86-gcc/asm/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/solaris-x86-gcc/asm/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/solaris-x86-gcc/asm/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/solaris-x86-gcc/asm/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/solaris-x86-gcc/asm/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/solaris-x86-gcc/no-asm/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/solaris-x86-gcc/no-asm/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/solaris-x86-gcc/no-asm/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/solaris-x86-gcc/no-asm/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/solaris-x86-gcc/no-asm/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/solaris-x86-gcc/asm_avx2/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/solaris-x86-gcc/asm_avx2/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/solaris-x86-gcc/asm_avx2/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/solaris-x86-gcc/asm_avx2/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/solaris-x86-gcc/asm_avx2/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc/asm_avx2/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc/asm_avx2/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc/asm_avx2/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc/asm_avx2/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc/asm_avx2/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc/no-asm/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc/no-asm/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc/no-asm/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc/no-asm/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc/no-asm/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc/asm/include/openssl/opensslconf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc/asm/include/progs.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc/asm/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc/asm/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/linux-ppc/asm/crypto/buildinf.h
       gyp verb extracted file from tarball include/node/openssl/archs/darwin64-x86_64-cc/no-asm/crypto/include/internal/bn_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/darwin64-x86_64-cc/no-asm/crypto/include/internal/dso_conf.h
       gyp verb extracted file from tarball include/node/openssl/archs/darwin64-x86_64-cc/no-asm/crypto/buildinf.h
